TKCREQ, TKCRES, QUERY, NULL, CreateEDIREQ, 0, lsTKCREC_destruct, 0
TKCRES, EDINOMES, RESPONSE, ProcEDIREQ, NULL, 0, NULL, 0
PAXLST, EDINOMES, QUERY, NULL, NULL, 0, NULL, 0
DCQCKI, DCRCKA, QUERY, NULL, NULL, 0, NULL, 0
DCQCKU, DCRCKA, QUERY, NULL, NULL, 0, NULL, 0
DCQCKX, DCRCKA, QUERY, NULL, NULL, 0, NULL, 0
DCQPLF, DCRCKA, QUERY, NULL, NULL, 0, NULL, 0
DCQSMF, DCRSMF, QUERY, NULL, NULL, 0, NULL, 0
DCRCKA, EDINOMES, RESPONSE, ProcEDIRES, NULL, 0, NULL, 0
DCRSMF, EDINOMES, RESPONSE, ProcEDIRES, NULL, 0, NULL, 0
CONTRL, EDINOMES, RESPONSE, ProcCONTRL, CreateCONTRL, 0, NULL, 0
